kind,full_route,attribute,value_preview,tag
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[7],,74400,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[7]/@className,className,ExitOnFriday,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[7]/@key,key,FridayExitTime,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[8],,false,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[8]/@className,className,LimitTimeRange,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[8]/@key,key,LimitTimeRange,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[9],,28800,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[9]/@className,className,LimitTimeRange,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[9]/@key,key,SignalTimeRangeFrom,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[10],,57600,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[10]/@className,className,LimitTimeRange,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[10]/@key,key,SignalTimeRangeTo,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[11],,false,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[11]/@className,className,LimitTimeRange,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[11]/@key,key,ExitAtEndOfRange,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[12],,0,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[12]/@className,className,LimitTimeRange,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[12]/@key,key,OrderTypeToExit,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[13],,false,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[13]/@className,className,MaxDistanceFromMarket,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[13]/@key,key,MaxDistanceFromMarket,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[14],,6,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[14]/@className,className,MaxDistanceFromMarket,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[14]/@key,key,MaxDistancePct,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[15],,0,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[15]/@className,className,MaxTradesPerDay,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[15]/@key,key,MaxTradesPerDay,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[16],,0,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[16]/@className,className,MinMaxSLPT,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[16]/@key,key,MinimumSL,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[17],,0,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[17]/@className,className,MinMaxSLPT,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[17]/@key,key,MaximumSL,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[18],,0,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[18]/@className,className,MinMaxSLPT,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[18]/@key,key,MinimumPT,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[19],,0,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[19]/@className,className,MinMaxSLPT,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[19]/@key,key,MaximumPT,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[20],,false,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[20]/@className,className,UseInitialSLPT,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[20]/@key,key,UseInitialSLPT,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[21],,No Session,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[21]/@className,className,SessionOption,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[21]/@key,key,Session,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[22],,50,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[22]/@className,className,ReservedBars,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[22]/@key,key,ReservedBars,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[23],,false,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[23]/@className,className,StoreChartData,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[23]/@key,key,StoreChartData,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[24],,true,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[24]/@className,className,RealisticGapsHandling,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[24]/@key,key,RealisticGapsHandling,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[25],,5,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[25]/@className,className,StockpickerOptions,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[25]/@key,key,PickerEntryType,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[26],,5,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[26]/@className,className,StockpickerOptions,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[26]/@key,key,PickerExitType,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[27],,5,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[27]/@className,className,StockpickerOptions,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[27]/@key,key,PickerEndOfDayLong,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[28],,5,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[28]/@className,className,StockpickerOptions,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[28]/@key,key,PickerEndOfDayShort,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[29],,8,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[29]/@className,className,StockpickerOptions,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[29]/@key,key,PickerMaxOpenPositionsLong,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[30],,8,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[30]/@className,className,StockpickerOptions,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[30]/@key,key,PickerMaxOpenPositionsShort,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[31],,false,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[31]/@className,className,StockpickerOptions,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[31]/@key,key,PickerStoreLogs,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[32],,No filter,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[32]/@className,className,BrokerOption,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[32]/@key,key,PickerBroker,Param
node,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[33],,FX1EXNESS_sessions,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[33]/@className,className,MarketOpenSession,Param
attribute,/Task[1]/Settings[1]/Options[1]/BuildTradingOptions[1]/Params[1]/Param[33]/@key,key,MarketOpenSession,Param
node,/Task[1]/Settings[1]/WhatToBuild[1],,,WhatToBuild
node,/Task[1]/Settings[1]/WhatToBuild[1]/StrategyType[1],,,StrategyType
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/StrategyType[1]/@additionalCharts,additionalCharts,2,StrategyType
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/StrategyType[1]/@architecture,architecture,sq4,StrategyType
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/StrategyType[1]/@improveDatabank,improveDatabank,Results,StrategyType
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/StrategyType[1]/@improveType,improveType,strategy,StrategyType
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/StrategyType[1]/@strategyFile,strategyFile,D:\work\StrategyQuant4\work_directory\StrategyQuant\user\projects\Retester\databanks\Results\Strategy 0.1.7.sq4,StrategyType
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/StrategyType[1]/@templateFile,templateFile,SQ3StrategyTemplateExample.sq4,StrategyType
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/StrategyType[1]/@type,type,simple,StrategyType
node,/Task[1]/Settings[1]/WhatToBuild[1]/RulesComplexity[1],,,RulesComplexity
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/RulesComplexity[1]/@useDifferentSettings,useDifferentSettings,false,RulesComplexity
node,/Task[1]/Settings[1]/WhatToBuild[1]/RulesComplexity[1]/Chart[1],,,Chart
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/RulesComplexity[1]/Chart[1]/@maxConditions,maxConditions,2,Chart
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/RulesComplexity[1]/Chart[1]/@maxExitConditions,maxExitConditions,1,Chart
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/RulesComplexity[1]/Chart[1]/@maxExitTypes,maxExitTypes,1,Chart
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/RulesComplexity[1]/Chart[1]/@maxPeriod,maxPeriod,30,Chart
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/RulesComplexity[1]/Chart[1]/@maxShift,maxShift,1,Chart
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/RulesComplexity[1]/Chart[1]/@minConditions,minConditions,2,Chart
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/RulesComplexity[1]/Chart[1]/@minExitConditions,minExitConditions,1,Chart
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/RulesComplexity[1]/Chart[1]/@minExitTypes,minExitTypes,1,Chart
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/RulesComplexity[1]/Chart[1]/@minPeriod,minPeriod,5,Chart
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/RulesComplexity[1]/Chart[1]/@minShift,minShift,1,Chart
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/RulesComplexity[1]/Chart[1]/@name,name,Main chart,Chart
node,/Task[1]/Settings[1]/WhatToBuild[1]/MarketSides[1],,,MarketSides
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/MarketSides[1]/@type,type,both,MarketSides
node,/Task[1]/Settings[1]/WhatToBuild[1]/MarketSides[1]/EntrySymmetry[1],,false,EntrySymmetry
node,/Task[1]/Settings[1]/WhatToBuild[1]/MarketSides[1]/ExitSymmetry[1],,false,ExitSymmetry
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1],,,SLPTOptions
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/SLRequired[1],,true,SLRequired
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/SLFixedPips[1],,false,SLFixedPips
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MinSLInPips[1],,0,MinSLInPips
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MaxSLInPips[1],,0,MaxSLInPips
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MinSLInMoney[1],,0,MinSLInMoney
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MaxSLInMoney[1],,0,MaxSLInMoney
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/SLATR[1],,true,SLATR
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MinSLATRMultiple[1],,1.2,MinSLATRMultiple
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MaxSLATRMultiple[1],,1.9,MaxSLATRMultiple
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MinSLATRPeriod[1],,10,MinSLATRPeriod
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MaxSLATRPeriod[1],,24,MaxSLATRPeriod
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/PTRequired[1],,true,PTRequired
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/SeparatedSettings[1],,true,SeparatedSettings
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/PTFixedPips[1],,false,PTFixedPips
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MinPTInPips[1],,0,MinPTInPips
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MaxPTInPips[1],,0,MaxPTInPips
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MinPTInMoney[1],,0,MinPTInMoney
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MaxPTInMoney[1],,0,MaxPTInMoney
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/PTATR[1],,true,PTATR
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MinPTATRMultiple[1],,1.5,MinPTATRMultiple
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MaxPTATRMultiple[1],,2.8,MaxPTATRMultiple
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MinPTATRPeriod[1],,10,MinPTATRPeriod
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MaxPTATRPeriod[1],,24,MaxPTATRPeriod
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/LimitSLPTRRR[1],,false,LimitSLPTRRR
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/LimitSLPTRRRFrom[1],,100,LimitSLPTRRRFrom
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/LimitSLPTRRRTo[1],,240,LimitSLPTRRRTo
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/SLValueType[1],,pips,SLValueType
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/PTValueType[1],,pips,PTValueType
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/SLIndicatorBased[1],,false,SLIndicatorBased
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/PTIndicatorBased[1],,false,PTIndicatorBased
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/SLPercent[1],,false,SLPercent
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MinSLInPercent[1],,1,MinSLInPercent
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MaxSLInPercent[1],,10,MaxSLInPercent
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/PTPercent[1],,false,PTPercent
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MinPTInPercent[1],,1,MinPTInPercent
node,/Task[1]/Settings[1]/WhatToBuild[1]/SLPTOptions[1]/MaxPTInPercent[1],,10,MaxPTInPercent
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1],,,BuildMode
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/@generationType,generationType,genetic-evolution,BuildMode
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/PopulationSize[1],,160,PopulationSize
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/MaxGenerations[1],,90,MaxGenerations
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/CrossoverProbability[1],,65,CrossoverProbability
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/MutationProbability[1],,35,MutationProbability
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/ShowAdvancedGeneticSettings[1],,false,ShowAdvancedGeneticSettings
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Islands[1],,4,Islands
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/MigrationModulo[1],,15,MigrationModulo
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/MigrationRate[1],,10,MigrationRate
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/ShowLastGenerationDatabank[1],,false,ShowLastGenerationDatabank
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/InitGenerationType[1],,1,InitGenerationType
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/DecimationCoef[1],,2,DecimationCoef
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1],,,Conditions
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1],,,Condition
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/@use,use,true,Condition
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Left-Side[1],,,Left-Side
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Left-Side[1]/@valueType,valueType,column,Left-Side
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1],,,Column-Value
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@class,class,ProfitFactor,Column-Value
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@column,column,ProfitFactor,Column-Value
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@columnType,columnType,0,Column-Value
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@confidenceLevel,confidenceLevel,50,Column-Value
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@direction,direction,0,Column-Value
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@format,format,Decimal2,Column-Value
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@market,market,1,Column-Value
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@pctRatio,pctRatio,0,Column-Value
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@plType,plType,10,Column-Value
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@resultType,resultType,main,Column-Value
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@sampleType,sampleType,127,Column-Value
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Left-Side[1]/Column-Value[1]/@subresult,subresult,30,Column-Value
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Comparator[1],,,Comparator
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Comparator[1]/@value,value,>,Comparator
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Right-Side[1],,,Right-Side
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Right-Side[1]/@valueType,valueType,numeric,Right-Side
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Right-Side[1]/Numeric-Value[1],,,Numeric-Value
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/Conditions[1]/Condition[1]/Right-Side[1]/Numeric-Value[1]/@value,value,1.10,Numeric-Value
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/EvoRestartOnFinish[1],,,EvoRestartOnFinish
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/EvoRestartOnFinish[1]/@status,status,true,EvoRestartOnFinish
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/EvoRestartOnStagnation[1],,,EvoRestartOnStagnation
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/EvoRestartOnStagnation[1]/@fitnessType,fitnessType,10,EvoRestartOnStagnation
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/EvoRestartOnStagnation[1]/@generations,generations,15,EvoRestartOnStagnation
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/EvoRestartOnStagnation[1]/@status,status,true,EvoRestartOnStagnation
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/EvoInSamplePeriod[1],,,EvoInSamplePeriod
attribute,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/EvoInSamplePeriod[1]/@ratio,ratio,100,EvoInSamplePeriod
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/FreshBloodReplaceSimilar[1],,true,FreshBloodReplaceSimilar
node,/Task[1]/Settings[1]/WhatToBuild[1]/BuildMode[1]/FreshBloodReplaceWeakest[1],,true,FreshBloodReplaceWeakest
